snap(-50,-65,0)
//snap(5,5,-5)

sky(70,0,60)
fog(50,80,100)
ground(0,30,50)
polys(5,35,55)

//fog(50,80,100)

density(9)
fadefrom(4000)
lightson()

name(The Nascar Race)

nlaps(10)

set(47,0,0,0)p
set(10,0,5600,0)
set(10,0,11200,0)
set(31,0,16800,0)

set(13,-1520,6620,30)p
set(10,-3040,12250,0)p
set(14,-3040,16800,-90)

set(26,-1750,20800,0)pr
set(26,1750,20800,0)

set(10,0,16800,0)
set(10,0,22400,0)
set(10,0,28000,0)p
set(10,0,33600,0)p
set(13,-1520,39230,30)p
chk(40,-3040,42060,0)

set(14,-3040,43810,-90)pt
set(20,-7590,43810,-90)p
set(33,-10390,43810,90)pr
set(44,-13190,43810,-90)p
set(44,-18790,43810,90)p
set(20,-24390,43810,90)p
chk(40,-24390,43810,90)

set(14,-28940,43810,0)pt
set(12,-30460,39230,-30)
set(10,-31980,33600,0)

set(23,-30230,33600,0)p
set(32,-30230,33600,180)
set(23,-30230,33600,180)

set(13,-30460,26980,30)p
set(10,-28940,21350,0)p
set(14,-28940,16800,90)

set(10,-31980,28000,0)
set(10,-31980,22400,0)
set(31,-31980,16800,180)

set(26,-30230,12800,180)pr
set(26,-33730,12800,180)

set(10,-31980,16800,0)
set(10,-31980,11200,0)
set(10,-31980,5600,0)p
set(10,-31980,0,0)p
set(13,-30460,-5630,30)p
chk(40,-28940,-8460,0)

set(14,-28940,-10210,90)pt
set(20,-24390,-10210,90)p
set(33,-21590,-10210,-90)pr
set(44,-18790,-10210,90)p
set(44,-13190,-10210,-90)p
set(20,-7590,-10210,-90)p
chk(40,-7590,-10210,90)

set(14,-3040,-10210,180)pt
set(12,-1520,-5630,-30)

set(23,-1750,0,0)p
set(32,-1750,0,0)
set(23,-1750,0,180)p

//fixes

--1

set(10,-7590,16800,90)
set(10,-13190,16800,90)
set(30,-14490,16800,90)

--2

set(10,-24390,16800,90)
set(10,-18790,16800,90)
set(30,-17490,16800,-90)

//some accessories

set(32,0,2800,0)
set(32,400,2800,0)
set(32,-400,2800,0)

set(32,-31980,30800,180)
set(32,-31580,30800,180)
set(32,-32380,30800,180)

//

set(23,1750,20800,0)
set(23,1750,20800,180)

set(23,-1750,20800,0)
set(23,-1750,20800,180)

set(23,-33730,12800,0)
set(23,-33730,12800,180)

set(23,-30230,12800,0)
set(23,-30230,12800,180)

//

set(38,0,22400,0)
set(37,0,23400,0)
set(38,0,24400,0)
set(37,0,25400,0)
set(38,0,26400,0)
set(37,0,27400,0)
set(38,0,28400,0)
set(37,0,29400,0)
set(38,0,30400,0)
set(37,0,31400,0)
set(38,0,32400,0)

set(38,-31980,11200,0)
set(37,-31980,10200,0)
set(38,-31980,9200,0)
set(37,-31980,8200,0)
set(38,-31980,7200,0)
set(37,-31980,6200,0)
set(38,-31980,5200,0)
set(37,-31980,4200,0)
set(38,-31980,3200,0)
set(37,-31980,2200,0)
set(38,-31980,1200,0)

set(23,1750,0,0)
set(32,1750,0,0)
set(23,1750,0,180)

set(23,-33730,33600,0)
set(32,-33730,33600,180)
set(23,-33730,33600,180)

fix(41,-15990,16800,-1200,90)

maxr(14,10000,-15700)
maxt(12,48500,-38500)
maxl(14,-40400,-15700)
maxb(12,-15100,-38500)
